Path (tasks.mechanic.dev),Description
/auto-invite-customers-when-tagged,"This task watches for updates to customers, and sends invites for any customer who has the tag you choose, who hasn't previously been invited. If you'd like to run this task in bulk, you can find that version of the task here."
/auto-tag-orders-with-their-line-item-properties,"Use this task to tag incoming orders with all of the line item properties found on the order. Optionally, configure a list of property names to be included, or a list of property names to be excluded. This task can also be run manually to scan and tag historical orders."
/create-a-product-inventory-feed,"This task, paired with the linked instructions, creates a feed of product inventory (optionally filtering by product type)."
/auto-tag-customers-having-a-rolling-minimum-total-spend,"Use this task to tag customers who reach a certain spending threshold, by scanning a rolling period of order history. Useful for rewarding customers who keep a consistent spend total."
/auto-tag-new-orders-with-product-skus,"This task watches for new orders, and tags each order with all line item SKUs found in that order."
/schedule-product-tags-by-date,"Use this task to schedule adding and/or removing tags for specific products, with support for scheduling by date, or by date and hour."
/generate-a-discount-code-when-a-certain-product-is-purchased,"This task watches for newly-paid orders, and if the configured product is purchased, sends the customer a discount code that's just for them. Optionally, configure the discounts to only apply to a certain collection of products, and to only last for a certain number of days."
/auto-sort-collections-by-inventory-levels,"This task re-sorts your collections, beginning with the sort order of your choice (alphabetically, best selling first, etc), and then by total inventory in descending order. Products whose inventory is not tracked (i.e. limitless inventory) will be moved to the top and out-of-stock products (inventory &lt;= 0) will be moved to the bottom. Optionally, choose to sort by the sellable online quantity (i.e. locations enabled for online order fulfillment) instead of the total inventory for a product across all locations."
/auto-tag-customers-when-another-tag-is-added,"Does exactly as it says. :) Optionally, use combinations of tags to require, and/or combinations of tags to add."
/email-a-summary-of-all-products-and-quantities-ordered,"Use this task to send yourself a quick tally of everything currently waiting in your order list. Super simple: just a list of products, and how many of each were ordered."
/demonstration-write-to-a-customer-metafield,"This task demonstrates how to write to a Shopify metafield, belonging to a specific resource - in this case, a customer."
/auto-tag-customers-with-vendors-after-ordering,"This task tags customers with the name of each vendor in their order, as soon as the order is created. Useful for keeping track of which vendors a customer is interested in. :)"
/reset-inventory-levels-daily,"Use this task to bring all of your inventory levels to the same place, every night."
/auto-tag-draft-orders-by-originating-staff-member,"Use this task to keep track of who created what draft order. This task watches for new draft orders, and tags each one with the name of the store staff member who created it. This task can also be run manually, to scan and tag all draft orders already in your store."
/manage-tagging-for-a-time-limited-membership-product,"Use this task to automatically tag customers when they purchase specific a membership product, and then untag them after a certain amount of time has passed! (Optionally, this task can also automatically untag the customer if/when their membership order is cancelled.)"
/auto-tag-products-without-descriptions,"This task runs when products are updated, checking if they have a description, and tagging them if not. Once a description has been added, then the tag will be removed."
/send-follow-up-emails-after-sending-a-draft-order-invoice,"Use this task to send a follow-up email, 24 hours after you send out an email invoice for a draft order. Optionally, set this task to continue sending follow-up messages, every day after that."
/demonstration-generate-product-sales-report-pdf-with-pie-chart,This task demonstrates how a product sales report can be generated as PDF and emailed to one or more recipients. It also shows how charts can be embedded in the PDF report using a 3rd party library like ChartJS.
/auto-tag-new-products-by-back-in-stock-age,"This task monitors changes to inventory level, records the time at which a product's total inventory passes your configured threshold, and then maintains a set of tags indicating how recently the product returned to ""back in stock"" status."
/auto-tag-orders-with-mismatching-billing-and-shipping-addresses,"Useful for flagging orders for manual follow-up, for stores that see fraudulent activity in which billing and shipping address are not the same."
/trigger-order-emails-with-a-tag,"This task monitors order tags, and sends out an email that you configure whenever a certain tag is added. Supports email templates, and sending to custom recipients."
/auto-tag-customers-that-accept-marketing,"Use this task to auto-tag customers whose marketing preferences have been updated, adding a tag for those that do accept marketing and removing it from customers who do not. Optionally, choose whether to limit tags to customers who have single or confirmed opt-in levels. Run this task manually to scan all customers at once."
/auto-copy-notes-from-customers-to-their-orders,"Save time jumping between screens, by making sure that the order record has everything you need. Useful for shops that keep important fulfillment information in the customer notes. This task can be run manually to back-fill notes for open orders."
/auto-tag-orders-that-are-ready-to-ship,"Use this task to tag orders, as they are created, if every single line item is related to a variant that's in stock."
/remove-specified-tags-from-all-products,"This task removes the matched tags from all products in your shop. Optionally, choose to remove partial tag matches as well (e.g. configured tag: ""sale"", matched tags: ""sale"", ""sale 10"", ""on sale"", etc.)."
/email-customers-when-created,"Use this task to send a quick welcome email to customers, when they sign up or are otherwise created in your shop. Optionally, filter by customer tag to only send welcome emails to certain customers."
/update-empty-customer-data-from-addresses,"Running when a customer is updated, this task will fill empty customer names and/or phones on accounts by pulling the relevant data from any customer addresses on file. Optionally, the task may be run in manual mode to scan and update all customers."
/demonstration-fetch-an-external-configuration-file,"This task script demonstrates using the ""http"" action to retrieve external data, using a GET request. It also demonstrates saving the retrieved data to the Mechanic cache, where it can be used for future task runs."
/keep-inventory-levels-in-sync-within-products,"Useful for selling, say, a limited print with different framing options, this task makes sure that a product's inventory levels, for each variant and location, are all kept in sync."
/auto-tag-customers-when-order-paid,"Configure this task with a customer tag, and Mechanic will take care of applying it to your customers as soon as their order payment goes through. Easy as that. :)"
/manage-fulfillment-status-using-order-tags,"Use this task to easily set the shipment status on your fulfilled orders. Just add a tag, and new fulfillment events will be created, using the corresponding shipment status. Optionally, you may have the task attempt to fulfill the order first and may choose whether to send shipment status notifications to the customer."
/auto-update-inventory-policy-based-on-a-preorder-tag,"This task manages your published product catalog, checking for the presence of a ""preorder"" tag, or a tag that starts with ""preorder_"" (like ""preorder_summer""). If this tag is found, the task updates the product to allow customers to purchase the product after it's out of stock. If no preorder tag is found, the task makes sure customers cannot purchase the product if it's out of stock."
/auto-tag-products-based-on-their-publishing-status,"This task manages tagging for products, according to whether or not they're published for the sales channel of your choice. Choose a tag to use when the product is published, and/or a tag for when the product is unpublished."
/import-paypal-transactions-as-shopify-orders,"Use this task when you want to record your external PayPal transactions as Shopify orders. Are you using PayPal subscriptions? Or receiving direct payments you'd like to record in Shopify? Use this task, or file a task request to have it modified for more purpose-specific uses. :) Again, this isn't for PayPal as a Shopify payment provider – it's for any time you might be using PayPal outside of your Shopify store."
/tag-orders-that-have-at-least-x-of-a-certain-product,"Use this task to monitor for orders that meet a certain quantity threshold, per line item or totaled up, optionally only looking at certain SKUs. Optionally, send yourself an email notification when such an order comes in."
/reset-negative-inventory-levels-to-zero-in-bulk,"Super simple. Scans all inventory levels in your store, on demand, and brings the negative ones back up to zero. Optionally, configure this task to run nightly."
/delete-cancelled-orders-after-48-hours,"When an order is cancelled, this task waits 48 hours, and then permanently deletes the order. Simple as that! (Please note: if you only want to archive the cancelled order, not delete it, try a different task!)"
/auto-tag-orders-with-product-tags,"This task watches for new orders, and copies tags from each ordered product to the order itself."
/email-customers-a-unique-discount-code-two-weeks-after-order-fulfillment,"This task generates a brand new discount code (copying configuration from another code, of your choice), and emails it to the customer, after waiting a configurable number of days after order fulfillment."
/auto-complete-new-draft-orders,"This task monitors for newly-created draft orders, and converts each one into a completed order. Nothing more, nothing less. :)"
/set-product-or-variant-metafields-in-bulk,"Use this task to set a default value on a single metafield across all of your products or variants, excluding any where this metafield already has a value set."
/auto-tag-orders-with-product-vendors,Use this task to automatically tag incoming orders with the vendor of each product in the order.
/send-an-email-alert-when-a-customer-places-more-than-2-orders-in-24-hours,"Use this task to receive an email alert whenever a single customer exceeds a configurable order count, over the last configurable number of hours."
/remove-a-order-tag-when-another-tag-is-added,Does exactly as it says. :)
/auto-add-bundle-components-to-orders-post-purchase,"Use this task to automatically add product bundle components to qualifying paid orders, by configuring the task with a bundle parent SKU, unique SKUs for the bundle components, and with quantities needed from each component for each bundle parent unit. The bundle components will be added to the order at a 100% discount, and the order's subtotal will be unaffected."
/send-an-email-when-a-products-price-goes-below-its-cost,"This task watches for product and inventory item updates, and sends an email to the configured recipients for each variant that's found to have a unit cost that's greater than the variant's for-sale price."
/send-customers-a-reorder-link-x-days-after-ordering,"Use this task to make repeat business easy by automatically emailing your customers X days after their purchase, with a one-click reorder link that will send them straight to checkout with their entire cart pre-filled."
/delete-draft-orders-older-than-30-days,Keep your draft order list tidy - use this task to automatically delete orders that are older than a configurable number of days.
/auto-price-products-based-on-their-compare-at-prices,Use this task when the pricing for your products can be automatically calculated by multiplying with compare-at prices.
/auto-tag-customers-by-email-domain,"Useful in a million scenarios. The merchant who requested this task has discounts set up based on customer tag, and they're using this task to guarantee that qualifying customers see their discount immediately – even if they just signed up!"
/copy-order-tags-to-customers,"Run this task to scan all of your customers and their order histories in bulk, copying order and/or product tags to the relevant customer. Optionally, configure a specific set of tags to look for, when scanning. Optionally, choose to remove those tags if a qualifying source can't be found - useful for adding customer tags that expire after ordering!"
/tag-orders-in-bulk-by-order-name,"Use this task to rapidly update your order list, by entering a set of order names (e.g. ""#12345"", often called order numbers) and the tags to apply to those orders."
/auto-publish-products-by-tag,"This task runs when products are updated (which includes product creation) and manages publishing to the configured sales channels, according to whether or not the product has a certain tag. Products with the tag will be published on ALL of the configured sales channels; and those without the product tag will be unpublished from them."
/fulfillment-failure-email,"Get an alert email sent to you when your tracking service reports a fulfillment failure. This email contains a link to the order details, so you can jump in and resolve the issue for the customer without losing any time."
/make-products-unavailable-after-the-date-time-stored-in-product-metafields,"Use this task to automatically set product inventory to 0, and the product's inventory policy to deny out-of-stock purchases, after a date/time that you specify in a product metafield."
/send-a-message-to-slack,"Purely for demonstration purposes, this task illustrates how one might set up a script to send Slack messages. As written, this task requires a Slack incoming webhook URL - learn how to generate this. Then, learn more about sending to Slack with Mechanic."
/auto-pay-orders-having-a-certain-tag,"Use this task to quickly designate certain orders to be automatically marked as paid. Runs for orders as they're created and updated, and can also be run manually, to scan all orders in your store at once."
/calculate-total-quantities-purchased-by-sku,"This task scans all orders, regardless of status, and counts up the lifetime quantity purchased for each SKU, listing each SKU with its quantity and all related order names. This task demonstrates Shopify's bulk operations API."
/email-someone-when-certain-product-purchased,"This task sends an email notification, immediately after an order is paid - if a product in the order has a title matching the product title you configure. Optionally, configure this task with a delay, in days, to wait before sending the email. (The task will not send any emails for orders that have since been cancelled.)"
/auto-archive-orders-after-fulfillment,"Just as it says. :) Archives orders immediately upon fulfillment, or after a configurable number of days."
/generate-a-report-of-orders-that-still-require-payment,"This task generates a CSV spreadsheet, listing orders that are unpaid, partially paid, or pending payment. The resulting report is emailed to the recipient of your choice. Optionally, choose to have this report  generated hourly, or daily."
/auto-add-products-to-a-custom-collection-when-tagged,"Just as it says. Useful for collections that can't be configured for automatic products, but still should have some products pulled in automatically."
/bulk-trigger-shopify-flow-with-historical-data,Do you wish Shopify Flow workflows could run on historical data? Now they can! :D
/auto-tag-customers-within-a-purchase-range,"Use this task to auto-tag customers when their historical purchase total falls within a certain range. For example, by configuring this task to evaluate purchase thresholds by number of orders, and by setting the minimum to ""1"" and the maximum to ""12"", this task will auto-tag customers who've made at least 1 purchase, and will remove the tag when the 13th purchase is made."
/auto-connect-new-products-to-all-locations,"Using Shopify's multi-locations feature, and importing products in bulk? Use this task to automatically connect each new product to every location for your store."
/auto-tag-orders-when-another-tag-is-added,Does exactly as it says. :)
/auto-recurring-draft-orders,"This task searches for draft orders having the configured tag, and duplicates each one (minus the tag used for searching). Optionally, this task can automatically send an invoice to the customer on file, after the new draft order is created. Or, this task can auto-complete the order, marking the order as paid if you so chose. (Auto-completed orders will result in an email receipt being sent to the customer on file for the original draft order.)"
/auto-tag-cancelled-orders,"This task watches for order cancellations, and adds or removes tags according to your preference. Run this task manually to update tags for existing cancelled orders."
/auto-add-an-order-note-for-customers-having-a-certain-tag,"This task monitors newly-created orders, and appends an order note if the customer has a certain tag. Useful for identifying orders for a particular customer group, and adding fulfillment notes as appropriate."
/auto-tag-orders-by-their-risk-level,"This task applies the tag of your choice to orders, based on the highest risk level for each order. Run this task manually to tag all open orders in your shop, according to their respective risk levels."
/add-option-names-as-variant-metafields-for-in-stock-variants,"This task populates variant metafields with your desired variant options for use by Online Store 2.0 filtering, taking into account whether or not a variant has inventory available for sale online. It runs when inventory levels are updated, and may also be run manually to scan all variants in your shop."
/tag-customers-when-their-last-order-is-before-after-x-days-ago,"Running daily, hourly, or manually, this task scans all customers and tags them based on the date of their last order. Choose between tagging customers whose orders are before x days ago, or after x days ago."
/keep-skus-up-to-date-with-barcodes,"This task watches for new and updated products, copying variant barcodes over to the variants' inventory item SKUs. This occurs whenever a barcode is found, and the related SKU does not already have that value."
/auto-tag-customers-by-sales-channel,"Use this task to tag customers, as their orders come in, based on which sales channel they used for their purchase. Run this task manually to backfill tags for customers based on their historical orders. Use test mode to see what this task would do, if test mode wasn't enabled. :)"
/auto-tag-new-orders-with-a-value-from-the-customer-note,"This task watches incoming orders, and tags each order with a certain value from the customer's note, as identified by a configurable prefix. For example, if your customers have notes resembling ""Username: xyz"", configure this task with the prefix ""Username: "" to have it tag incoming orders as ""xyz"". Useful with apps like inkFrog, which add eBay usernames to customer notes, using a prefix."
/tutorial-trigger-a-task-from-a-contact-form-using-webhooks,This is the companion task for the Triggering tasks from a contact form tutorial.
/scheduled-theme-publishing,"This task will allow you to schedule any number of themes to be published at future dates and times. When the task runs at its normally scheduled 10 minute interval, it will find the entry with the most recent configured date in the past, and if that theme is not currently published, then the task will publish it."
/record-judge-me-customer-review-counts,"Using Judge.me for reviews? Use this task to keep a counter for each customer's reviews, stored as a metafield on the customer record. And, auto-tag customers as they reach different levels of review counts - useful for granting discounts or special access to repeat reviewers."
/auto-tag-new-draft-orders,"Immediately upon the creation of a draft order, add one or more tags. Simple as that. :)"
/auto-cancel-fulfillments-when-an-order-is-tagged,"This task runs when an order is updated. When the tag of your choice is found in the order's tag list, all of its fulfillments (if any) will be cancelled, and the aforementioned tag will be removed."
/auto-tag-products-by-their-publish-date,"This task formats the publish date of each product (according to the format you choose), adds a prefix (also of your choosing), and applies it to each product. Run this task manually to scan your entire product catalog at once, or wait for the task to run automatically when products are created or updated."
/auto-tag-orders-created-from-drafts,"This task monitors for newly-created orders, and auto-tags any that were originally based on a Shopify draft order, using the tag of your choice."
/monitor-customer-note-for-certain-information,"Use this task to keep an eye on the contents of a customer's note. When the text you want to watch for is added (e.g. ""Authorization number:"", or ""VAT Registration Number:"", or anything else!), Mechanic will add the tag of your choice to the customer, and optionally send you a notification email."
/auto-tag-orders-that-do-not-have-a-certain-tag,"This task monitors for new and updated orders, adding a tag if a certain other tag is found missing. If and when the order does receive that certain other tag, the task's tag will be removed."
/auto-tag-orders-with-chargeback-or-inquiry-activity,"Stay on top of chargebacks and inquiries! Nightly or on-demand, this task will scan the last 60 days of your order records, and apply the tags of your choice to orders with chargeback or inquiry activity, based on what that activity looks like."
/keep-variant-inventory-in-sync-across-locations,"When an inventory level is updated, this task will adjust the ""available"" inventory for all other locations of the same variant to be the same quantity. Optionally, configure this task to filter for specific product types. Leaving this option blank means the task will monitor and update inventory for all products in the shop."
/auto-tag-orders-by-shipping-address-city,This task automatically tags orders based on the city in the shipping address. Within this key you define the city and the tag on the order.
/auto-tag-new-online-orders-by-web-browser,"This task monitors incoming orders, and tags them with information about the customer's web browser."
/email-someone-specific-based-on-a-new-orders-customer-tags,"Use customer tags to assign staff email addresses to specific customers. When a new order arrives from a customer who has an assignment tag, this task will email the related staff member."
/rotate-products-through-a-featured-collection,"This task features products on a schedule, optionally publishing/unpublishing as they're featured/unfeatured. Use this task to make available exclusive products on the hourly/daily/etc, or simply to showcase a rotating selection of your best products."
/maintain-collections-by-product-metafield-values,"This task will scan your entire catalog to maintain products in collections based on metafield values. Configure the task with a metafield namespace and key (separated by a period, e.g. ""custom.color""), and a list of metafield string values paired with collection IDs. If the value of a product's metafield matches any of the configured ones, then the product will be added to that collection. Conversely, products in a configured collection which do not match a metafield value will be removed."
/auto-tag-customers-with-the-location-of-their-purchase,"When an order is created, this task adds the location of the purchase to the customer's tags. Useful for stores with multiple Shopify-powered locations."
/archive-orders-when-tagged,"Add a tag, have the order automatically archived/closed. Simple. :)"
/notify-a-team-when-a-tagged-product-is-ordered,"Quickly route order notifications to whichever teams need be alerted for a given order. Use product tags to mark products according to which team needs the alert, and add multiple copies of this task to alert different teams for different tags."
/tag-orders-with-customer-tags-when-customer-is-tagged,Activating this task will automatically keep the order tags up to date with the customer's tags.
/auto-add-order-note-for-new-tagged-orders,"This task monitors newly-created orders, and appends an order note if that order was created with a certain tag."
/auto-tag-new-orders-using-liquid,"This task offers an introduction to using Liquid to dynamically update your orders. This task comes with example Liquid code, showing you how to tag an order as ""even"" or ""odd"", based on whether the order number is even or odd; replace this Liquid with whatever suits your purposes. :)"
/reset-inventory-levels-when-they-get-too-low,"Use this task to automatically maintain minimum inventory levels. Optionally, filter by variant or product ID, or by variant option, or by product type, choosing whether to blacklist or whitelist your filter selections."
/email-customers-who-purchased-product,"Need to reach customers who made a specific purchase? This task scans your order history, looking for orders that match the conditions you specify. For each qualifying order, the task sends an email to the customer, optionally linking to the product(s) ordered."
/auto-tag-customers-with-the-current-date,"Use this task to tag incoming customers with the current date/time, using the format of your choice, and optionally a prefix and suffix. If you like, enable ""Wait until the customer is enabled"" to apply the tag when the customer's online account is activated, rather than when the customer is first created."
/temporarily-enable-tax-exempt-status-when-a-customer-is-tagged,"This task monitors customer tags, applying tax-exempt status when a certain tag is detected, and removing it (and the tag) after a certain amount of time. Useful when you need to regularly re-approve customers for tax exemption."
/maintain-discount-percentage-filters-in-variant-metafields,"This task checks to see if a product's variants have been discounted (by having a price set below the compare at price), and for each variant that meets one ore more configured discount percentage thresholds, it will save the matched filters in a variant metafield for use with Online Store 2.0 filtering."
/sync-inventory-across-a-product-type,"Useful for custom orders, this task lets you offer multiple product and variant listings for what is ultimately the same stock. A purchase for a single product leads to the inventory for all other listings, of the same product type, being lowered by the amount ordered."
/export-all-products-to-sftp-as-a-shopify-friendly-csv,"On a configurable schedule, this task generates a Shopify-friendly CSV of all your products, and uploads it to the SFTP destination of your choice. This is a convenient way to keep regular backups of your entire product catalog: simply import a CSV to restore your products to that point in time. (Learn more about CSV imports and exports of Shopify products.)"
/unpublish-a-certain-collection-daily,"Use this task with the companion publishing task (see this task's documentation) to make a certain collection of products available on a schedule, and unavailable on another schedule."
/auto-delete-customers-that-are-created-without-orders,"Useful for stores that are subjected to bot abuse, this task watches for newly-created customers, and deletes any that don't come with an associated order. Optionally, choose to ignore any customers that are created with a certain tag – helpful if you create customers yourself, via the Shopify admin."
/demonstration-shopify-flow-integration,"This task demonstrates how to use the four Mechanic Shopify Flow triggers: General, Customer, Product, and Order."
/reissue-single-use-discount-codes-after-order-cancellation,"This task watches for cancellations of orders that have either a single-use discount code, or a discount code that can only be used once per customer. When such an order is found, this task creates a new copy of the discount exclusively for the related customer, using a new discount code, and emails it to the customer."
/backup-scheduled-inventory-exports-in-shopifys-csv-format,"On a configurable schedule, this task generates a Shopify-friendly CSV of your inventory, and uploads it to the SFTP destination of your choice, and/or sends it via email. This is a convenient way to keep regular backups of your entire product inventory: simply import a CSV to restore your inventory to that point in time. (Learn more about CSV imports and exports of Shopify inventory.)"
/auto-tag-fulfilled-orders-with-their-carriers,"When an order is fulfilled, this task will scan the tracking information for each fulfillment. The name of each tracking company on file – i.e. the fulfillment carrier – will then be added to the order as a tag."
/email-the-customer-when-tracking-numbers-are-added-to-their-order,"Use this task with services that add tracking numbers to fulfillments after fulfillments are created, to ensure that customers are notified when their tracking number is available."
/auto-tag-orders-by-financial-status,"This task watches new and updated orders, and updates their tags according to their financial status."
/auto-tag-products-when-their-skus-change,"Need to print price tags whenever a SKU is added? Or make a note of a new variant price? Use this task to tag products that need your attention, whenever a specific variant attribute changes."
/publish-a-certain-collection-daily,"Use this task with the companion unpublishing task (see this task's documentation) to make a certain collection of products available on a schedule, and unavailable on another schedule."
/auto-remove-attributes-on-new-orders-after-x-minutes,This task will remove order attributes from newly created or paid orders after a configurable amount of minutes. This can be helpful when order attributes are set by apps or other processes that are not necessary to keep on the order after initial processing.
/send-a-follow-up-email-after-order-cancellation,"Use this task to easily check in on customers, after an order of theirs is cancelled. Optionally, queue up the email for a certain number of hours from the time of cancellation."
/cancel-fulfillments-when-an-order-is-fully-refunded,"This task monitors for new refunds. When a new refund changes an order's status to fully refunded, this task will cancel all fulfillments for that order. This task supports running manually, to cancel all fulfillments for refunded orders, across your store's order history."
/untag-orders-when-paid,This task automatically removes specific order tag(s) when orders are paid.
/send-an-event-to-klaviyo-when-a-fulfillment-is-delayed,"This task will watch for new order fulfillments, waiting a configurable number of days after each one. When the waiting period is over, if the fulfillment's status matches an item in the list, this task will send an event to Klaviyo, allowing you to use Klaviyo to contact the customer appropriately."
/reset-all-inventory-levels-to-a-single-level-in-bulk,"A utility task, this one is useful for those one-off moments when your inventory needs a clean slate. Run this task manually to reset all of your inventory, across your entire store and for all locations, to the single level of your choice. No exceptions, no filters."
/auto-tag-customers-who-purchase-an-item-on-sale,"When a customer orders an item on sale (technically, when the order contains a product variant that includes a ""compare at"" price), this task automatically adds a tag to their account. Useful for keeping track of customers who take advantage of sale pricing!"
/auto-add-an-order-note-for-returning-customers,"Use this task to identify orders that are for customers who have previously ordered from your store. Optionally, ignore more frequent purchasers, by ignoring customers who've made an order recently. Useful for making sure to include a welcome-back gift in order shipments. :)"
