Path (tasks.mechanic.dev),Description
/archive-orders-when-fulfilled,"Super simple: this task monitors for order fulfillments, and automatically archives orders when they're fulfilled."
/auto-tag-orders-from-recurring-client-ip-addresses,"Use this task to regularly scan for repeat orders from a single IP address, by tagging any orders from an IP address that's placed more than a configurable threshold of orders in the last x days of order history."
/partially-auto-capture-payments-as-orders-are-fulfilled,"Running when an order is updated, this task captures payment in proportion to the order value that has been fulfilled. For example, for an order with a subtotal of $10 and a total of $15 with shipping/taxes/discounts, this task will capture $7.50 when $5 of the order's value has been fulfilled."
/auto-add-the-draft-order-id-to-an-orders-attributes,"When a new order is created from a draft order, this task will automatically add the draft order ID and/or name to the custom attributes of the new order."
/send-your-customers-reorder-reminders,"Useful for customers who need recurring reminders to reorder. Optionally filtering by a customer tag, this task monitors the most recent order for each customer, and sends them reminders every x days since that order."
/auto-tag-orders-by-app,"Some apps are responsible for placing orders. Use this task to tag orders, both incoming and historical, based on which app was responsible for placing them."
/export-a-csv-of-order-shipping-addresses,"Useful for quickly preparing labels, or planning a drop-off route."
/auto-capture-order-payment-after-x-days,"After waiting 7 days (or another timespan of your choice), this task attempts to capture all open authorized payments for an order. (Multiple authorizations can exist on edited orders or with post-purchase upsells.)"
/send-an-email-when-a-purchase-is-made-from-a-certain-collection,This task will monitor incoming orders for any products that are included in the collection you choose. Learn where to find the collection ID.
/catalog-update-email,"Get an email alert whenever a product is created, updated, or deleted. This makes it easy to keep tabs on updates to your catalog – useful if you need a precise audit trail."
/auto-tag-orders-by-originating-staff-member,"Use this task to keep track of who created what order. This task watches for new orders, and tags each one with the name of the store staff member who created it (if that's how the order was created). This task can also be run manually, to scan and tag all orders already in your store."
/clean-up-draft-orders,"Use this task to quickly delete draft orders from your account, optionally filtering by status, or by draft order age. Useful for keeping things tidy. :)"
/demonstration-generate-a-file-and-upload-to-shopify,"This task demonstrates how one might use the Files action to generate a file, using the fileCreate GraphQL mutation to transfer the resulting file to Shopify for storage."
/auto-tag-customers-with-locksmith-passcodes-used,Are you using Locksmith for access control on your online store? Use this task to tag customers with the passcode keys they've used.
/update-product-description-when-out-of-stock,"This task prepends an HTML message to the beginning of the product description, for each product that goes out of stock, and then restores the original product description when the product is back in stock. Optionally, you may choose to append the HTML message to the end of the product description, instead of prepending it to the beginning."
/auto-tag-new-orders-by-staff-member,"Use this task to easily keep track of who's responsible for which orders. Works for draft orders, too!"
/auto-tag-orders-that-have-tips,"This task watches for newly-paid orders, and tags any that include a customer tip, using the tag of your choice. :)"
/tag-and-segment-customers-by-days-since-last-order,"This task will run daily to query all customers in your shop who have placed an order, tagging each with whichever configured tag is paired with the closest ""days since last order"" threshold. This is great way to keep tabs on who is active in your store, and who you might need to reconnect with."
/auto-add-phone-numbers-to-unfulfilled-orders-when-the-customer-is-updated,"When a customer update occurs, if the customer has a phone number on file, this task will look for unshipped or partially shipped orders that don't yet have a phone number on file, and will add the customer's phone number to those orders."
/auto-tag-orders-that-contain-subscription-products,Use this task to tag incoming orders that contain subscription products. This task can also be run manually to scan and tag historical orders.
/archive-orders-on-delivery,"Don't keep your customers waiting! Stay on top of orders that have yet to be delivered, by auto-archiving every order once every item has reached the customer."
/generate-a-product-discount-when-a-voucher-product-is-purchased,"Use this task to sell vouchers for future purchases. Buy a product, receive an emailed discount code for a discount on another specific product."
/send-an-email-to-all-customers,"Use this task to easily contact all of your customers at once, optionally filtering by customer tag. Important: This task can only be used in a transactional context - it cannot be used be used for marketing emails, or any type of message that would require an unsubscribe link."
/auto-tag-orders-that-contain-bundles,"Use this task to automatically detect and tag orders that contain a complete bundle of products. Configure this task with as many bundles as you like, specifying a tag to add and a list of required SKUs."
/send-an-email-alert-when-a-customer-changes-state,"This task monitors for updates to a customer's state (account disabled, password set, invited, or invitation declined), and sends alert emails for any state changes you care about."
/delete-variants-having-a-metafield-date-that-has-passed,"Do you sell tickets to recurring events? Do you use a new product variant for each one? Use this task to regularly scan your catalog for product variants that have a date metafield, and to delete variants when their date has passed."
/auto-tag-orders-when-paid,"This task watches for newly-paid orders, and adds a configurable tag to each one."
/receive-email-alerts-when-inventory-levels-change,"Use this task to receive immediate email notifications whenever inventory/stock levels are adjusted, whether manually or as a result of a transfer or customer order."
/tag-customers-on-the-anniversary-of-their-first-order,"Running daily, or manually, this task scans all customers and tags them if their first order was a year or more ago. Alternatively, you may choose to tag customers if their account was created at least a year ago."
/auto-tag-products-with-incoming-inventory,"Keep track of which products in your shop have incoming inventory with this task! Running when inventory levels are updated, this task will tag the product with the tag of your choice if any of that product's variants at any of your locations has an incoming transfer. Conversely, the tag will be removed when there are no pending transfers."
/auto-copy-order-notes-to-the-customers-note,"This task appends order notes to the related customer's note, whenever the order note changes."
/report-toaster-shipstation-integration,"This task integrates Report Toaster and ShipStation. On order fulfillment, Mechanic calls the ShipStation API to retrieve the shipping cost, and this cost is sent to Report Toaster."
/demonstration-fetch-data-from-a-shared-google-sheet,"This task script demonstrates using the ""http"" action to retrieve data from a shared Google sheet, using a GET request. It also includes a basic alert email that will be sent to the configured recipients if Mechanic is unable to access the shared sheet as a CSV."
/schedule-a-storefront-banner,"Use this task to publish a banner, to be displayed across your online storefront. This task comes with some pre-configured HTML and CSS – customize to taste. :)"
/auto-tag-open-orders-from-same-customer-and-shipping-address,"When a new order is created, this task will tag all open orders for the customer which match the new order's shipping address, giving you the potential to combine shipments."
/send-an-email-alert-when-a-fulfillment-is-cancelled,Useful for keeping an eye on unexpected cancellations by third party shipping services.
/sync-an-inverse-customer-tag,"Shopify's customer group filters allow you to filter by the tags the customer contains – but not the tags a customer does not contain. Use this task to sync an ""inverse"" tag to all customers who do not have a particular tag, allowing you to filter customers in Shopify by that inverse tag."
/email-a-report-of-customers-who-havent-ordered-in-x-days,"Use this task to request or schedule an email digest of customers, having a certain tag, who haven't placed an order in a certain number of days."
/capture-all-authorized-payments,"This task will scan for all orders that have a financial status of ""authorized"", and will capture payment for them. This task can be scheduled to run daily, and can be run on demand."
/send-a-new-order-email-to-someone-based-on-a-cart-attribute,"This task sends a new-order email alert to somebody specific, based on the contents of a cart attribute. Useful for allowing customers to select their salesperson, alerting the appropriate salesperson when the order is placed."
/sync-order-timeline-comments-to-the-customer-note,"This task scans all orders (optionally filtering by the query of your choice), and copies any new timeline comments to the customer's note. Useful for getting a snapshot of order activity when looking at the customer's record. Runs manually, hourly, and/or daily."
/send-a-welcome-email-to-new-customers-in-their-language,"This task demonstrates how to send emails that respect the customer's language preference, by matching their locale to a pre-written email translation."
/tag-orders-by-locksmith-secret-link,"Tag orders with the Locksmith secret link used when placing an order. Optionally, tag the customer as well. "
/add-fulfillment-tracking-when-an-order-is-tagged,"Configure this tag with a mapping of country codes to tracking companies and URL templates, and/or default companies and URL templates. When an order is tagged, this task will apply the appropriate values to each fulfillment that has a tracking number."
/auto-associate-variants-with-a-delivery-profile-by-metafield-value,"Use this task to automatically add variants to the configured delivery profile on product update, if any of the variants have a metafield value matching the configured value. Conversely, variants with a non-existant or mismatched metafield value that are in the configured delivery profile will be removed."
/auto-publish-products-tagged-with-the-current-day,"Use this task to automatically roll out your products on specific days of the week. This task runs every midnight, in your shop's local timezone, and it scans your catalog for unpublished products tagged with the current day of the week (e.g. ""Monday"", ""tuesday"", etc)."
/delete-the-oldest-x-products-from-a-specific-collection,"Either triggered manually, or configured to run daily, this task will look for the oldest products in the collection of your choice, and delete as many of them as you wish."
/demonstration-web-fonts-in-pdfs,"This task illustrates how to use a typeface from Google Fonts, embedding it in a generated PDF which is then emailed to the recipient of your choice."
/standardize-uk-shipping-postcodes,"This task watches for incoming orders for the United Kingdom, and reformats any address postcodes that are not in the standard formats ""XX XXX"", ""XXX XXX"", and ""XXXX XXX""."
/download-and-email-a-file-to-a-customer-when-purchased,"This task watches for newly-paid orders. When an order contains a certain line item, this task retrieves a file from the URL of your choice, and emails that file to the customer. Because URLs are easier to share, this makes for a safer way to distribute downloadable materials."
/forward-incoming-email-to-another-address,"This task monitors for incoming mail, sent directly to your Mechanic account, and forwards all of it (including attachments) to the address of your choice. (Note that only emails less than 10MB in total size will be sent.)"
/manage-collection-templates-by-product-inventory,"Use this task to automatically switch collections over to an appropriate theme template, when every product in the collection has gone completely out of stock, and to switch them back when inventory arrives."
/accept-a-maximum-number-of-orders-per-hour,"This task works by monitoring the number of orders created per hour, and clearing the inventory for all in-stock items when the hourly order limit is reached. Optionally, this task can restore inventory to its original levels at minute zero of the next hour, or on demand."
/note-new-orders-with-their-fulfillment-locations,"Monitoring for brand-new orders, this task add a note to each order with the fulfillment locations that Shopify automatically assigns at the moment of order creation."
/set-a-default-tracking-number-for-new-fulfillments,"This task is here to illustrate managing tracking numbers. If a default tracking number is right for your orders, you can use this task to make sure that one is added the instant a fulfillment is created."
/auto-cancel-orders-with-too-many-of-a-certain-sku,"Useful for enforcing order limits on the backend, use this task to ensure that orders with too many of certain products will be automatically cancelled."
/set-product-types-by-title-keywords,"Use this task to quickly reset product types in bulk based on product titles. When run manually, it will query for all products in the shop and for each product with a matched keyword in the title, the task will assign the paired product type to it."
/delete-draft-orders,"Use this task to clear out your draft orders, on demand. Filter by draft order status (open, invoice sent, closed), or by draft order tags."
/auto-capture-order-payment-based-on-shipping-method,This task auto-captures payment if the customer has selected a certain shipping method. Useful for expedited order fulfillments.
/email-a-report-of-pick-up-orders-for-the-next-x-days,"Using Zapiet to track store pickups? This task filters for orders that are tagged by Zapiet for pickup, and emails you a report of how many orders are scheduled for each of the next few days. Useful for scanning the week ahead, and blacking out dates that are at capacity."
/trigger-shopify-flow-with-a-time-delay,This task does exactly as it sounds :) Add time delays to your Shopify Flow workflows. Choose your time delays by using offsets in the Subscriptions field. Learn more about offsets here.
/auto-tag-products-by-largest-available-size,"This task watches for incoming updates to inventory levels, and auto-tags the product according to the largest in-stock size. This task is specifically made to work with numeric variant options (e.g. ""10"", ""11"", ""12"", etc). This task can also be run manually, and can be configured to run daily."
/auto-tag-fulfilled-orders-by-carrier,"When an order is fulfilled, this task will scan the tracking information for each fulfillment. The name of each tracking company on file – i.e. the fulfillment carrier – will be used to look up a new order tag to apply, per the task's configuration."
/auto-pay-orders-from-customers-with-a-certain-tag,"Use this task to immediately bump orders, from certain customers, to ""paid"". Useful if you have a standing payment arrangement for certain customers. Optionally, auto-remove this tag from customers after auto-paying their order. Useful for using customer tags as one-time triggers for auto-payment."
/send-a-staff-notification-email-for-each-delivery,"Use this task to send a staff email, the moment Shopify registers a successful delivery."
/auto-copy-customer-metafields-to-new-orders,"When new orders are created, this task will check to see if the customer has any of the configured metafields, and if so it will copy the metafield values to the paired order attributes."
/credit-customers-for-sample-orders,"Offer free samples to your customers at a nominal fee, and offer them that value back as a discount on a future order. This task generates a discount code, good for the amount of the sample order, and emails it to the customer."
/copy-draft-order-metafields-to-orders,"This task will watch for orders created from draft, copying over any metafields to the order that match the ones configured in this task. If the ""Copy all metafields"" option is checked, then it will skip the matching and instead just copy any metafields that exist on the draft order."
/bulk-capture-by-order-number,"The merchant who created this task uses another app for validating orders in bulk, resulting in a list of order numbers that should be captured. This task prompts the merchant for a list of order numbers, which Mechanic then captures one by one."
/sync-an-inverse-order-tag,"Shopify's order group filters allow you to filter by the tags the order contains – but not the tags a order does not contain. Use this task to sync an ""inverse"" tag to all orders who do not have a particular tag, allowing you to filter orders in Shopify by that inverse tag."
/report-toaster-deliver-report-pdf-via-email-or-slack,"This task demonstrates how a report can be requested from Report Toaster as a PDF. Once delivered, it is emailed to one or more recipients and/or sent to a Slack channel."
/auto-untag-customers-when-a-certain-product-is-refunded,"Use this task to automatically remove a certain customer tag whenever a particular product is refunded, for that customer."
/auto-tag-customers-by-order-app,"This task scans your incoming orders, tagging customers based on the Shopify app responsible for creating each order. Run this task manually to tag your customers based on their historical orders."
/add-new-customers-to-getresponse,"Does what it says on the tin. :) Provide your GetResponse API key (found under the account menu, under ""Integrations &amp; API"" and ""API"") and a list token (found in the settings for your list – look for 5-6 letters and numbers), and Mechanic will automatically send each new customer account (full name and email address) over to GetResponse."
/demonstration-trigger-a-custom-event-for-specific-product-or-variant-changes,"This demonstration task responds to product updates, by firing a custom event whenever it finds that any of the configured product and variant attributes have changed from a cached snapshot. This is useful for creating custom tasks without having to continually build the scaffolding of a specific attribute monitor in each of them."
/send-a-pdf-when-an-order-is-sent-to-mechanic,Automatically generate a PDF to be emailed to the address on file for the order(s) when sent to Mechanic. This task listens for orders sent to Mechanic via Admin and Bulk action links in the Shopify admin.
/send-a-follow-up-email-to-customers-after-purchasing-from-a-certain-vendor,"This task will send a follow-up email to your customer after their order is paid, waiting for a configurable number of days before doing so."
/send-an-email-when-a-specific-product-is-shipped,"Use this task to notify customers about product-specific information, that should only be delivered when a successful fulfillment is registered for their purchased product."
/redirect-users-based-on-input-codes,"Use this task to prompt your users for a code, redirecting them to an appropriate destination based on what they enter. Some assembly required, with sample Javascript and HTML provided. :)"
/report-toaster-pirateship-integration,Email Pirate Ship exports to Mechanic and add those shipping costs to orders with Report Toaster.
/send-an-email-alert-if-a-new-collection-has-no-orders-after-x-days,"This task watches for newly-created collections, waits a configurable number of days, and then sends a staff email if no orders have been placed for products that are in the new collection."
/email-vendors-when-an-order-shipping-address-changes,"Keep customers happy by making sure your vendors have up-to-date shipping information. This keeps your vendors happy, too!"
/send-new-customer-signups-to-ifttt,"Send yourself a text message, or blink your lights, or do whatever you like! This task is an example, more than anything, of what you can do by connecting Mechanic and IFTTT. Follow our guide (in the task documentation) to learn how to set up text message alerts for customer signups, and then customize any and every part of this task to your liking."
/unpublish-products-that-fall-below-a-rolling-sales-threshold,"This task scans the last x days of orders, and unpublishes any products that haven't met your specified sales threshold during that time period, from whichever sales channel you select. By default, this task adds up the line item subtotals for each product (quantity times price), but it can also count by total quantity sold. This task only looks at products that were published before the time period being examined."
/send-tax-receipts-for-donations,"Use this task to email donation receipts to donors as PDF attachments, with an option to cc the shop email. It runs on new, paid orders, or optionally on order creation. The task will sum the donation amount from all line items that have any of the configured donation product tags or titles."
/auto-reserve-draft-order-items-for-x-days,Use this task to auto-reserve all of the line items for a set amount of time on any new or updated draft orders that contain a certain tag. A common use case is when you have an app or service that is creating draft orders on your behalf and you want to make sure that the inventory for those orders is set aside if possible.
/remove-a-product-tag-when-another-tag-is-added,Does exactly as it says. :)
/automatically-cancel-orders-with-certain-risk-indicators,"This task auto-cancels incoming orders when it finds all of a certain set of risk assessment facts. Risk assessment facts must match exactly, so double-check your configuration! Optionally, this task can also auto-tag the order, email the customer, restock the inventory, and/or refund payment."
/send-email-alerts-by-event-topic,"This task allows you to receive an email alert for any event topic supported by Mechanic. Configure the task with a list of email addresses to notify, an email subject, and one or more event topics, each paired with an email body that supports liquid output tags for the main object of each event (e.g. shopify/products/create can use attributes like {{ product.id }} or {{ product.title }})"
/send-an-sms-via-nexmo-when-a-product-is-created,"This task is a demonstration of sending text messages via Nexmo. In this task, we monitor for newly-created products, and we send a text message about the product to a phone number stored in that product's metafield."
/email-when-variant-purchased,This task allows you to send an email to someone when a certain variant is purchased. Requires the variant ID.
/archive-free-orders-on-fulfillment,"Does what it says on the tin. :) Any order with a total price of 0.00 will be archived/closed, immediately upon order fulfillment."
/track-incoming-donations-in-a-store-metafield,"This task watches for orders for a certain donation product, and tallies up the total donation amount in a store metafield, allowing you to display this value in your online storefront."
/email-vendors-when-an-order-is-tagged,"Use this task to automatically keep vendors up to date as an order evolves. Configure this task with a list of known vendor names and their email addresses, and this task will email them whenever it notices the tag of your choice on the order."
/temporarily-add-an-order-note,"This task looks up orders by their order number, adds the note of your choice to the order record, and removes that same note 12 hours later. A bespoke task for a very specific merchant need, we publish this task as an example of getting creative with Mechanic. :)"
/advanced-scheduled-section-publishing,"This advanced task allows you to schedule section publishing and unpublishing for your store. To use this task, enter a datetime to publish, a theme ID, and template names paired with one or more section IDs to publish or unpublish. If the configured datetime matches the current task run time at a scheduled 10 minute interval, then it will publish and/or unpublish the theme sections as configured."
/tag-new-orders-of-customers-with-prior-unpaid-orders,"Use this task to easily keep track of orders placed by customers that already have at least one unpaid order. When new orders are created and the customer has any existing authorized, partially paid, or pending payment orders, then the new order will get the configured tag."
/send-email-when-a-discount-is-created,"Use this task to send email notifications whenever discounts are created in your shop. Optionally, you may choose to monitor when specific apps create discounts."
/automatically-mark-new-orders-as-ready-for-pickup,This task makes it easy for you to automatically mark new orders as 'Ready For Pickup' as soon as they come in. Ideal for stores that always have products in stock and want to speed up the pickup process.
/send-email-notification-when-items-are-returned,Use this task to get an email alert with a list of the returned items whenever a return is marked as closed.
/maintain-a-tag-for-orders-processed-today,"This task auto-tags today's new orders, as they're processed, and auto-untags them when the date changes. Optionally, choose to untag outside of a rolling 24-hour window, instead of untagging yesterday's orders at midnight."
/demonstration-auto-tag-new-orders-with-reconciliation,"This task illustrates Shopify's recommendation of implementing reconciliation, in the case of missing Shopify events. This implementation handles the rare case that Shopify fails to deliver a webhook (orders/create, in this example), by scanning for unprocessed orders every 15 minutes."
/automatically-publish-and-unpublish-on-a-monthly-cycle,"Use this task to make a single product or page available for a limited window of time, on a monthly basis. Redirect your visitors to a specific page when that resource is unavailable."
/manage-product-market-access-by-location-stock-status,"This task runs on inventory level changes, checking the stock status across all variants for that specific product and location, and if they are all out of stock it will unpublish the product from the market's publication, thus denying the product from online sale in that market. On the flipside, it will publish a product to the location's market publications if any of its variants are in stock at that location."
/demonstration-fulfillment-order-move,"This task demonstrates how to move line items from their assigned fulfillment location to another. Configure it with the SKUs that should be moved and the name of location they should be moved to. Then, when new orders are created, if any of the configured SKUs appear on a line item that is assigned to any other location besides the configured one, the task will move it."
/auto-approve-return-requests,"Use this task to auto-approve return requests, typically made by customers using self-serve from their account. Choose to limit the auto-approval to orders with any of a set of tags, products with any of a set of tags, or specific product categories or types. Optionally, configure email recipients to be notified when any auto-approval occurs."
/get-email-alerts-for-fba-failures,Using Fulfillment By Amazon for your business? Stay on top of your customer experience by getting notified whenever FBA is unable to fulfill your order.
/manage-annual-memberships-based-on-order-minimums,"Use this task to automatically tag customers as members when they purchase a minimum quantity of products. And, check on those customers on a regular basis to ensure that they maintain their order quantity minimums."
/activate-a-discount-when-iss-passes-overhead,"You know what's worth celebrating? SPACE. Use this task to activate a discount code every time the International Space Station passes over your store (or some other location of your choice), powered by Mechanic webhooks, IFTTT, and NASA. 🚀"
/schedule-product-status-to-active,Use this task to schedule product statuses to Active by date and hour.
/delete-customer-metafields-in-bulk,"With no configuration, this task will delete all customer metafields in bulk. Configure it with a metafield namespace to only delete metafields with that namespace, or add both a namespace and key to get even more specific. Run this task with the test mode option enabled, the first time, to make sure you're deleting the right material."
/schedule-customer-auto-tagging-after-a-purchase,"Selling scheduled events? Using this task, you can automatically tag customers after the event has been completed. Simply tag a product with ""autotag Authorized May 15"", for example, and Mechanic will tag purchasers of that product with ""Authorized"", on May 15th."
/auto-prefix-tracking-numbers-for-each-new-fulfillment,"This task runs immediately after each new fulfillment is created, and adds a prefix to its tracking number, if a tracking number is present."
/auto-create-collections-by-metafield-values,"Running on a schedule or manually, this task will create automated collections based on the validation values of the configured product metafield definitions. Additionally, configuring one or more exact sales channel names will enable publishing of any newly created collections by this task to those sales channels."
/demonstration-performing-action-runs-in-sequence,"This task demonstrates Mechanic's opt-in ability to perform a task's generated actions in a sequence, rather than in parallel. To try this task, enable the ""Perform action runs in sequence"" option, in the task's advanced settings."
/delete-non-purchased-neon-sign-customiser-generated-products-older-than-x-days,Use this task to automatically delete non-purchased products created by Neon Sign Customiser. Set the number of days old products should be before Mechanic deletes a product.
/raise-the-price-of-a-product-after-every-sale,"This task monitors purchases for a specific product ID, and raises the price every time it's purchased, by the amount that you specify. (To be specific, this task will raise the price on the individual variant that was purchased.)"
/send-an-email-alert-when-an-incoming-canadian-order-has-an-unsupported-fsa,"Useful for Canadian stores with limited shipping zones, this task inspects the FSA (the first three characters of the postal code) for each order's shipping address. If an FSA is found that's not on a preconfigured list, this task sends an email to the recipients of your choice."
/tag-customers-who-reach-a-certain-threshold-of-refunded-orders,"This task keeps track of how many lifetime refunded orders a customer has in your shop, and if that count hits a certain threshold, then it will apply a tag to the customer. This is useful for keeping tabs on serial returners."
/scheduled-inventory-adjustment,Use this task to set the available inventory of a single product variant at a single location in your shop at a specific time on your choice of recurring days. Great for daily or weekly product drops!
/auto-tag-new-orders-with-order-metafield-values,"When new orders are created, this task will check to see if any of the configured order metafields are set on the order, and if so then it will add order tags based on the metafield values."
/auto-tag-new-orders-with-customer-metafield-values,"When new orders are created, this task will check to see if any of the configured metafields are set on the customer who placed the order, and if so then it will add order tags based on the metafield values."
/auto-tag-new-customers-by-staff-member,Use this task to easily keep track of who's responsible for manually creating new customers.
/auto-delete-customer-metafields-older-than-x-days,Use this task to auto-delete customer metafields that are older than the configured minimum age in days. Useful for removing transient metafields a certain number of days after they have been created.
/auto-tag-new-orders-with-company-metafield-values,"When new orders are created, this task will check to see if any of the configured metafields are set on the company which placed the order, and if so then it will add order tags based on the metafield values."
/auto-delete-product-metafields-older-than-x-days,Use this task to auto-delete product metafields that are older than the configured minimum age in days. Useful for removing transient metafields a certain number of days after they have been created.
